sr_no,bank_name,total_volume_mn,approved_pct,bd_pct,td_pct,reversal_count_mn,reversal_success_pct,source_month
48,RBL Bank Ltd.,28.73,91.68%,7.94%,0.38%,0.07,74.05%,11
49,Equitas Small Finance Bank,28.07,90.71%,9.09%,0.20%,0.09,96.14%,11
50,Sarva Haryana Gramin Bank,26.58,92.15%,7.47%,0.39%,0.17,82.97%,11
1,State Bank of India,"5,275.12",93.04%,6.32%,0.64%,17.37,91.38%,09
2,HDFC Bank Ltd.,"1,536.13",95.06%,4.94%,0.01%,3.51,97.83%,09
3,Bank of Baroda,"1,356.34",91.15%,8.73%,0.13%,4.21,97.01%,09
4,Union Bank of India,"1,215.12",92.80%,7.15%,0.05%,3.43,92.32%,09
5,Punjab National Bank,"1,118.17",89.93%,9.93%,0.14%,3.60,96.60%,09
6,Kotak Mahindra Bank,965.85,92.30%,7.60%,0.10%,2.50,94.28%,09
7,Canara Bank,962.60,92.52%,7.19%,0.28%,2.71,86.72%,09
8,Axis Bank Ltd.,902.48,94.95%,5.04%,0.01%,1.96,96.25%,09
9,ICICI Bank Ltd.,730.11,95.92%,4.07%,0.01%,1.36,97.44%,09
10,India Post Payments Bank Limited,657.46,85.38%,13.18%,1.44%,4.61,59.76%,09
11,Indian Bank,647.09,92.65%,7.16%,0.20%,1.77,1.77%,09
12,Airtel Payments Bank Limited,626.60,84.66%,15.11%,0.23%,3.30,96.95%,09
13,Bank Of India,603.94,93.55%,6.26%,0.19%,2.34,89.43%,09
14,Indian Overseas Bank,329.04,93.42%,6.32%,0.26%,1.24,74.44%,09
15,Central Bank of India,311.91,91.34%,7.99%,0.66%,1.41,91.49%,09
16,UCO Bank,281.68,90.75%,8.47%,0.79%,1.56,66.23%,09
17,Federal Bank Ltd.,259.32,93.47%,6.48%,0.05%,0.58,97.05%,09
18,Fino Payments Bank Ltd.,231.13,85.06%,13.61%,1.32%,1.07,86.03%,09
19,Indusind Bank Ltd.,213.90,89.60%,10.10%,0.30%,0.91,73.64%,09
20,Bank of Maharashtra,213.37,93.20%,6.49%,0.30%,0.76,72.18%,09
21,IDBI Bank Ltd.,201.57,93.14%,6.35%,0.51%,0.69,76.64%,09
22,Yes Bank Ltd.,163.15,90.69%,9.17%,0.14%,0.33,82.27%,09
23,Karnataka Bank,141.24,92.61%,7.22%,0.16%,0.42,86.07%,09
24,Tri O Tech Solutions Private Limited,139.13,100.00%,0.00%,0.00%,-,0.00%,09
25,IDFC Bank Ltd.,114.40,93.30%,6.67%,0.03%,0.29,93.12%,09
26,The Jammu & Kashmir Bank Limited,94.62,93.33%,6.20%,0.47%,0.43,60.30%,09
27,Karur Vysya Bank,92.71,92.73%,6.88%,0.40%,0.28,89.51%,09
28,BANDHAN BANK LIMITED,91.72,94.77%,4.91%,0.32%,0.40,90.53%,09
29,AU Small Finance Bank,77.16,89.48%,9.86%,0.66%,0.35,75.21%,09
30,The South Indian Bank Limited,73.96,94.74%,4.96%,0.30%,0.14,98.20%,09
31,HDFC Bank Credit Card HCB,63.77,95.82%,4.15%,0.03%,0.15,98.27%,09
32,JIO Payments Bank Ltd,63.71,86.30%,13.00%,0.70%,0.41,95.72%,09
33,Punjab and Sind Bank,59.04,90.10%,8.39%,1.51%,0.43,62.60%,09
34,City Union Bank,56.06,92.58%,7.27%,0.15%,0.13,96.36%,09
35,Tamilnad Mercantile Bank Limited,55.19,92.93%,6.80%,0.28%,0.15,89.39%,09
36,Baroda U.P. Bank,54.02,85.15%,4.64%,10.22%,1.45,43.42%,09
37,Ujjivan Small Finance Bank Limited,53.83,91.01%,8.54%,0.45%,0.20,85.00%,09
38,NSDL Payments Bank Limited,50.72,83.80%,14.81%,1.40%,0.43,71.15%,09
39,Kerala Gramin Bank,49.94,87.81%,6.32%,5.88%,0.88,66.18%,09
40,SBI Cards and Payment Services Limited,44.04,95.53%,4.30%,0.18%,0.14,97.10%,09
41,Rajasthan Marudhara Gramin Bank,42.78,86.27%,11.97%,1.76%,0.42,43.83%,09
42,Telangana Grameena Bank,39.87,88.26%,9.30%,2.44%,0.37,39.15%,09
43,ESAF Small Finance Bank Ltd,34.03,95.80%,4.06%,0.14%,0.11,88.78%,09
44,ICICI Bank Credit Card,32.88,95.93%,4.02%,0.05%,0.07,97.11%,09
45,Andhra Pragathi Grameena Bank,31.46,83.27%,13.51%,3.22%,0.15,63.33%,09
46,Karnataka Gramin Bank,31.17,83.04%,11.11%,5.85%,0.60,37.60%,09
47,Maharashtra Gramin Bank,30.47,83.19%,13.69%,3.12%,0.23,50.40%,09
48,DBS Bank India Limited,30.33,93.33%,6.61%,0.07%,0.08,94.32%,09
49,RBL Bank Ltd.,29.74,92.70%,6.77%,0.53%,0.10,52.60%,09
50,Saraswat Co-operative Bank,29.27,94.81%,4.68%,0.51%,0.09,77.34%,09
1,State Bank of India,5214.74,93.22%,6.17%,0.61%,17.16,63.71%,07
2,HDFC Bank Ltd.,1543.98,95.16%,4.76%,0.08%,0.44,99.92%,07
3,Bank of Baroda,1328.01,90.70%,9.08%,0.22%,3.73,97.68%,07
4,Union Bank of India,1200.25,92.81%,6.98%,0.20%,3.44,85.93%,07
5,Punjab National Bank,1106.80,91.41%,8.39%,0.19%,3.55,98.66%,07
6,Kotak Mahindra Bank,960.38,92.29%,7.69%,0.02%,2.18,97.86%,07
7,Canara Bank,942.67,92.65%,7.11%,0.24%,2.84,82.15%,07
8,Axis Bank Ltd.,875.50,94.64%,5.33%,0.04%,1.80,97.82%,07
9,ICICI Bank Ltd.,735.99,96.08%,3.89%,0.02%,1.33,97.72%,07
10,India Post Payments Bank Limited,637.61,88.72%,11.16%,0.12%,2.33,99.38%,07
11,Indian Bank,631.57,92.54%,7.21%,0.25%,1.67,87.13%,07
12,Airtel Payments Bank Limited,615.75,85.84%,14.06%,0.11%,2.35,98.21%,07
13,Bank Of India,606.19,91.22%,6.34%,2.44%,3.87,54.97%,07
14,Indian Overseas Bank,322.83,91.31%,7.92%,0.76%,1.96,58.10%,07
15,Central Bank of India,292.20,91.16%,8.03%,0.81%,1.41,78.47%,07
16,UCO Bank,273.67,91.41%,8.42%,0.18%,0.91,88.54%,07
17,Federal Bank Ltd.,257.37,93.18%,6.71%,0.11%,0.55,97.09%,07
18,Fino Payments Bank Ltd.,223.00,86.83%,12.53%,0.64%,0.93,90.45%,07
19,Bank of Maharashtra,213.67,93.27%,6.60%,0.13%,0.56,92.76%,07
20,Indusind Bank Ltd.,211.20,89.96%,9.93%,0.10%,0.72,80.64%,07
21,IDBI Bank Ltd.,204.29,93.45%,6.33%,0.22%,0.67,88.00%,07
22,Yes Bank Ltd.,203.24,92.22%,7.68%,0.11%,0.29,86.92%,07
23,Karnataka Bank,140.62,92.18%,7.41%,0.41%,0.40,75.69%,07
24,Tri O Tech Solutions Private Limited,124.55,100.00%,0.00%,0.00%,-,0.00%,07
25,IDFC Bank Ltd.,118.94,93.26%,6.55%,0.18%,0.32,83.18%,07
26,The Jammu & Kashmir Bank Limited,106.40,88.64%,5.56%,5.79%,2.28,11.94%,07
27,Karur Vysya Bank,95.01,92.55%,6.64%,0.81%,0.39,65.16%,07
28,Bandhan Bank limited,90.18,93.92%,5.41%,0.67%,0.39,82.42%,07
29,AU Small Finance Bank,77.71,89.21%,10.11%,0.68%,0.34,70.50%,07
30,The South Indian Bank Limited,72.87,94.68%,5.08%,0.24%,0.15,99.26%,07
31,JIO Payments Bank Ltd,58.03,86.07%,12.54%,1.39%,0.53,84.05%,07
32,Punjab and Sind Bank,57.19,90.96%,8.17%,0.87%,0.33,76.20%,07
33,City Union Bank,56.65,92.30%,7.56%,0.14%,0.13,99.87%,07
34,Tamilnad Mercantile Bank Limited,55.91,91.44%,7.29%,1.27%,0.24,67.84%,07
35,Ujjivan Small Finance Bank Limited,54.99,89.92%,8.92%,1.16%,0.19,80.13%,07
36,Baroda U.P. Bank,48.24,92.71%,5.61%,1.68%,0.32,56.53%,07
37,Kerala Gramin Bank,46.93,91.33%,7.04%,1.64%,0.42,85.31%,07
38,NSDL Payments Bank Limited,45.70,84.88%,14.23%,0.89%,0.30,74.60%,07
39,Telangana Grameena Bank,40.36,88.11%,10.35%,1.54%,0.38,56.78%,07
40,Maharashtra Gramin Bank,37.37,84.63%,13.82%,1.56%,0.20,62.99%,07
41,Rajasthan Marudhara Gramin Bank,36.15,85.28%,12.34%,2.38%,0.32,40.95%,07
42,Karnataka Gramin Bank,34.96,89.09%,10.03%,0.88%,0.19,91.19%,07
43,ESAF Small Finance Bank Ltd,33.38,95.70%,4.26%,0.04%,0.09,97.84%,07
44,Andhra Pragathi Grameena Bank,31.91,82.27%,13.96%,3.78%,0.28,32.42%,07
45,DBS Bank India Limited,31.81,93.09%,6.76%,0.15%,0.08,95.78%,07
46,RBL Bank Ltd.,31.22,92.43%,7.09%,0.48%,0.10,79.93%,07
47,Equitas Small Finance Bank,30.07,91.14%,8.86%,0.01%,0.08,99.28%,07
48,Saraswat Co-operative Bank,29.63,94.75%,5.11%,0.15%,0.06,96.44%,07
49,Sarva Haryana Gramin Bank,26.28,94.29%,4.70%,1.01%,0.18,57.32%,07
50,Standard Chartered Bank,23.69,95.49%,4.22%,0.30%,0.06,69.11%,07
1,State Bank of India,"5,833.74",91.89%,7.54%,0.57%,18.25,97.54%,12
2,HDFC Bank Ltd.,"1,654.30",94.30%,5.67%,0.03%,3.88,92.97%,12
3,Bank of Baroda,"1,514.50",89.57%,10.32%,0.11%,5.36,98.90%,12
4,Union Bank of India,"1,346.98",90.75%,8.66%,0.58%,5.47,67.95%,12
5,Punjab National Bank,"1,206.23",89.29%,10.15%,0.56%,5.64,89.78%,12
6,Axis Bank Ltd.,"1,107.12",94.87%,5.12%,0.01%,2.11,99.69%,12
7,Canara Bank,"1,076.87",90.95%,8.24%,0.80%,4.54,76.40%,12
8,Kotak Mahindra Bank,"1,075.99",90.79%,9.19%,0.01%,3.01,96.27%,12
9,ICICI Bank Ltd.,777.48,95.74%,4.20%,0.05%,1.40,97.08%,12
10,India Post Payments Bank Limited,770.88,84.39%,14.98%,0.63%,4.63,92.76%,12
11,Indian Bank,728.78,91.08%,8.69%,0.22%,2.51,92.97%,12
12,Airtel Payments Bank Limited,713.93,80.83%,18.93%,0.24%,4.42,93.44%,12
13,Bank Of India,675.44,92.49%,7.29%,0.22%,2.58,94.40%,12
14,Indian Overseas Bank,373.86,91.34%,7.65%,1.01%,1.21,69.35%,12
15,Central Bank of India,361.51,89.74%,9.46%,0.81%,2.29,82.16%,12
16,UCO Bank,311.19,89.39%,10.46%,0.15%,1.31,86.85%,12
17,Federal Bank Ltd.,287.32,92.27%,7.62%,0.11%,0.65,95.84%,12
18,Fino Payments Bank Ltd.,257.61,81.75%,17.75%,0.51%,1.41,89.47%,12
19,Bank of Maharashtra,241.41,92.50%,7.23%,0.27%,0.78,75.21%,12
20,Indusind Bank Ltd.,232.46,87.60%,12.15%,0.25%,1.03,76.41%,12
21,IDBI Bank Ltd.,216.21,92.87%,6.73%,0.40%,0.70,74.23%,12
22,Yes Bank Ltd.,182.31,90.49%,9.39%,0.12%,0.34,87.17%,12
23,Karnataka Bank,158.04,91.61%,8.24%,0.15%,0.54,94.62%,12
24,Tri O Tech Solutions Private Limited,157.89,100.00%,0.00%,0.00%,-,0.00%,12
25,IDFC Bank Ltd.,126.76,92.29%,7.68%,0.03%,0.33,88.23%,12
26,The Jammu & Kashmir Bank Limited,107.49,92.54%,6.96%,0.50%,0.63,77.36%,12
27,Karur Vysya Bank,102.37,92.51%,7.37%,0.12%,0.30,84.63%,12
28,BANDHAN BANK LIMITED,97.47,95.42%,4.58%,0.00%,0.43,97.99%,12
29,JIO Payments Bank Ltd,85.37,80.99%,16.26%,2.75%,1.08,97.16%,12
30,AU Small Finance Bank,85.25,88.18%,11.66%,0.16%,0.35,91.62%,12
31,The South Indian Bank Limited,81.38,94.38%,5.58%,0.04%,0.15,99.04%,12
32,Uttar Pradesh Gramin Bank,71.45,91.42%,4.52%,4.06%,1.04,45.06%,12
33,NSDL Payments Bank Limited,67.06,79.15%,18.67%,2.19%,0.86,76.31%,12
34,Punjab and Sind Bank,62.97,87.64%,10.95%,1.41%,0.52,60.95%,12
35,Tamilnad Mercantile Bank Limited,62.47,91.74%,7.44%,0.83%,0.25,70.90%,12
36,City Union Bank,61.25,91.82%,8.11%,0.07%,0.15,95.68%,12
37,Ujjivan Small Finance Bank Limited,59.73,88.34%,11.50%,0.16%,0.21,94.27%,12
38,Kerala Gramin Bank,55.20,92.26%,7.43%,0.31%,0.21,67.92%,12
39,Rajasthan Gramin Bank,54.91,84.05%,12.66%,3.29%,0.69,50.33%,12
40,Karnataka Gramin Bank,53.94,88.85%,10.88%,0.27%,0.22,77.66%,12
41,Slice Small Finance Bank,48.39,95.36%,4.51%,0.12%,0.22,90.62%,12
42,Telangana Grameena Bank,47.72,88.63%,10.65%,0.71%,0.19,90.13%,12
43,Andhra Pradesh Grameena Bank,39.67,91.41%,7.66%,0.93%,0.23,55.25%,12
44,Maharashtra Gramin Bank,39.27,84.54%,13.94%,1.52%,0.26,37.41%,12
45,ESAF Small Finance Bank Ltd,36.95,95.86%,3.85%,0.30%,0.12,96.96%,12
46,Saraswat Co-operative Bank,33.09,94.17%,5.28%,0.56%,0.10,70.21%,12
47,DBS Bank India Limited,32.42,91.93%,8.02%,0.05%,0.08,95.64%,12
48,RBL Bank Ltd.,31.79,92.57%,7.36%,0.07%,0.06,89.37%,12
49,Equitas Small Finance Bank,29.61,90.25%,9.74%,0.01%,0.09,99.47%,12
50,Sarva Haryana Gramin Bank,27.78,91.17%,6.97%,1.87%,0.38,45.62%,12
1,State Bank of India,"5,531.27",92.89%,6.56%,0.55%,16.13,93.05%,10
2,HDFC Bank Ltd.,"1,638.91",95.09%,4.89%,0.02%,3.91,98.04%,10
3,Bank of Baroda,"1,438.02",91.21%,8.75%,0.04%,4.34,99.10%,10
4,Union Bank of India,"1,282.39",92.53%,7.43%,0.04%,3.56,93.12%,10
5,Punjab National Bank,"1,156.34",90.06%,9.73%,0.21%,4.31,88.88%,10
6,Kotak Mahindra Bank,"1,031.11",92.04%,7.93%,0.03%,2.55,97.62%,10
7,Canara Bank,"1,014.04",92.52%,7.42%,0.06%,2.56,95.72%,10
8,Axis Bank Ltd.,954.46,94.92%,5.08%,0.00%,2.00,98.81%,10
9,ICICI Bank Ltd.,769.72,95.94%,4.05%,0.01%,1.39,99.60%,10
10,India Post Payments Bank Limited,712.41,85.72%,13.54%,0.74%,3.80,81.92%,10
11,Indian Bank,687.32,92.42%,7.47%,0.11%,1.80,95.19%,10
12,Airtel Payments Bank Limited,671.92,83.17%,16.77%,0.06%,2.95,99.32%,10
13,Bank Of India,642.99,93.23%,6.46%,0.31%,2.64,89.57%,10
14,Indian Overseas Bank,350.56,93.12%,6.82%,0.07%,1.02,97.18%,10
15,Central Bank of India,333.63,90.91%,8.58%,0.51%,1.50,88.89%,10
16,UCO Bank,296.04,90.21%,9.46%,0.33%,1.15,91.39%,10
17,Federal Bank Ltd.,273.16,93.13%,6.84%,0.04%,0.54,99.49%,10
18,Fino Payments Bank Ltd.,248.52,83.26%,14.88%,1.86%,1.09,88.62%,10
19,Bank of Maharashtra,230.93,93.50%,6.37%,0.13%,0.65,86.53%,10
20,Indusind Bank Ltd.,225.19,88.93%,10.76%,0.31%,0.97,69.45%,10
21,IDBI Bank Ltd.,210.68,93.70%,5.93%,0.37%,0.63,76.49%,10
22,Yes Bank Ltd.,189.91,91.86%,8.05%,0.09%,0.33,85.78%,10
23,Karnataka Bank,147.34,92.27%,7.53%,0.20%,0.57,93.86%,10
24,Tri O Tech Solutions Private Limited,145.04,100.00%,0.00%,0.00%,-,0.00%,10
25,IDFC Bank Ltd.,121.18,92.94%,6.95%,0.12%,0.31,91.77%,10
26,The Jammu & Kashmir Bank Limited,103.76,92.63%,6.05%,1.32%,0.73,47.98%,10
27,Karur Vysya Bank,95.19,92.21%,7.40%,0.38%,0.27,78.50%,10
28,BANDHAN BANK LIMITED,94.16,94.98%,4.68%,0.34%,0.37,98.35%,10
29,AU Small Finance Bank,82.21,87.77%,10.42%,1.81%,0.63,42.32%,10
30,The South Indian Bank Limited,76.87,94.75%,5.19%,0.06%,0.14,97.24%,10
31,JIO Payments Bank Ltd,71.17,85.77%,13.86%,0.37%,0.55,94.36%,10
32,Punjab and Sind Bank,61.44,86.20%,8.82%,4.98%,0.77,42.63%,10
33,Uttar Pradesh Gramin Bank,61.35,89.55%,5.84%,4.61%,0.89,46.50%,10
34,NSDL Payments Bank Limited,58.08,82.56%,17.11%,0.33%,0.37,90.05%,10
35,City Union Bank,57.97,92.33%,7.51%,0.16%,0.13,99.47%,10
36,Tamilnad Mercantile Bank Limited,57.59,92.63%,6.98%,0.39%,0.15,84.16%,10
37,Ujjivan Small Finance Bank Limited,56.36,90.20%,9.18%,0.62%,0.22,77.59%,10
38,Kerala Gramin Bank,51.97,91.01%,6.91%,2.08%,0.35,71.49%,10
39,Rajasthan Gramin Bank,47.67,86.98%,12.21%,0.81%,0.40,57.06%,10
40,Karnataka Gramin Bank,44.83,83.94%,12.24%,3.82%,0.71,56.17%,10
41,Telangana Grameena Bank,42.49,87.93%,10.00%,2.07%,0.40,33.13%,10
42,Maharashtra Gramin Bank,37.14,85.22%,13.29%,1.49%,0.21,45.64%,10
43,ESAF Small Finance Bank Ltd,35.02,95.61%,4.16%,0.23%,0.10,96.51%,10
44,Slice Small Finance Bank,34.08,95.78%,3.89%,0.33%,0.16,81.20%,10
45,Saraswat Co-operative Bank,32.19,94.70%,4.70%,0.59%,0.10,72.24%,10
46,DBS Bank India Limited,31.38,92.84%,7.15%,0.01%,0.07,96.29%,10
47,RBL Bank Ltd.,29.59,91.84%,8.06%,0.10%,0.06,87.04%,10
48,Equitas Small Finance Bank,29.10,91.05%,8.67%,0.28%,0.09,84.10%,10
49,Sarva Haryana Gramin Bank,27.74,92.99%,6.01%,1.00%,0.17,68.88%,10
50,Standard Chartered Bank,23.00,96.32%,3.62%,0.06%,0.04,90.06%,10
